"department","province","district","voting_frame","turnout_total"
"AREQUIPA","LA UNION","HUAYNACOTAS","1,663","1,043"
"AREQUIPA","LA UNION","PAMPAMARCA","1,222","755"
"AREQUIPA","LA UNION","PUYCA","2,031","1,207"
"AREQUIPA","LA UNION","QUECHUALLA","362","211"
"AREQUIPA","LA UNION","SAYLA","342","199"
"AREQUIPA","LA UNION","TAURIA","257","163"
"AREQUIPA","LA UNION","TOMEPAMPA","582","347"
"AREQUIPA","LA UNION","TORO","516","260"
"AYACUCHO","CANGALLO","CANGALLO","4,643","2,879"
"AYACUCHO","CANGALLO","CHUSCHI","5,689","4,026"
"AYACUCHO","CANGALLO","LOS MOROCHUCOS","6,586","4,952"
"AYACUCHO","CANGALLO","MARIA PARADO DE BELLIDO","1,677","1,104"
"AYACUCHO","CANGALLO","PARAS","3,980","2,328"
"AYACUCHO","CANGALLO","TOTOS","2,930","1,787"
"AYACUCHO","HUAMANGA","ACOCRO","6,731","4,841"
"AYACUCHO","HUAMANGA","ACOS VINCHOS","3,921","2,952"
"AYACUCHO","HUAMANGA","ANDRES AVELINO CACERES DORREGARAY","13,190","10,287"
"AYACUCHO","HUAMANGA","AYACUCHO","76,700","57,391"
"AYACUCHO","HUAMANGA","CARMEN ALTO","18,695","14,764"
"AYACUCHO","HUAMANGA","CHIARA","4,800","3,669"
"AYACUCHO","HUAMANGA","JESUS NAZARENO","13,854","10,506"
"AYACUCHO","HUAMANGA","OCROS","4,666","2,725"
"AYACUCHO","HUAMANGA","PACAYCASA","2,433","1,969"
"AYACUCHO","HUAMANGA","QUINUA","4,908","3,594"
"AYACUCHO","HUAMANGA","SAN JOSE DE TICLLAS","1,859","1,226"
"AYACUCHO","HUAMANGA","SAN JUAN BAUTISTA","35,343","27,403"
"AYACUCHO","HUAMANGA","SANTIAGO DE PISCHA","1,286","840"
"AYACUCHO","HUAMANGA","SOCOS","6,165","4,848"
"AYACUCHO","HUAMANGA","TAMBILLO","4,640","3,683"
"AYACUCHO","HUAMANGA","VINCHOS","13,202","9,832"
"AYACUCHO","HUANCA SANCOS","CARAPO","1,850","1,177"
"AYACUCHO","HUANCA SANCOS","SACSAMARCA","1,293","856"
"AYACUCHO","HUANCA SANCOS","SANCOS","2,444","1,801"
"AYACUCHO","HUANCA SANCOS","SANTIAGO DE LUCANAMARCA","1,984","1,256"
"AYACUCHO","HUANTA","AYAHUANCO","1,681","752"
"AYACUCHO","HUANTA","CANAYRE","1,920","1,347"
"AYACUCHO","HUANTA","CHACA","1,355","1,011"
"AYACUCHO","HUANTA","HUAMANGUILLA","3,755","2,623"
"AYACUCHO","HUANTA","HUANTA","31,034","20,365"
"AYACUCHO","HUANTA","IGUAIN","2,953","1,985"
"AYACUCHO","HUANTA","LLOCHEGUA","6,429","3,685"
"AYACUCHO","HUANTA","LURICOCHA","5,463","3,373"
"AYACUCHO","HUANTA","PUCACOLPA","1,766","872"
"AYACUCHO","HUANTA","SANTILLANA","3,756","2,218"
"AYACUCHO","HUANTA","SIVIA","7,406","4,754"
"AYACUCHO","HUANTA","UCHURACCAY","2,491","1,759"
"AYACUCHO","LA MAR","ANCHIHUAY","2,816","2,181"
"AYACUCHO","LA MAR","ANCO","7,002","3,610"
"AYACUCHO","LA MAR","AYNA","7,125","4,776"
"AYACUCHO","LA MAR","CHILCAS","1,524","994"
"AYACUCHO","LA MAR","CHUNGUI","3,354","1,549"
"AYACUCHO","LA MAR","LUIS CARRANZA","1,067","682"
"AYACUCHO","LA MAR","ORONCCOY","674","190"
"AYACUCHO","LA MAR","SAMUGARI","6,179","4,205"
"AYACUCHO","LA MAR","SAN MIGUEL","9,623","5,805"
"AYACUCHO","LA MAR","SANTA ROSA","8,354","5,824"
"AYACUCHO","LA MAR","TAMBO","9,398","6,030"
"AYACUCHO","LUCANAS","AUCARA","1,916","1,041"
"AYACUCHO","LUCANAS","CABANA","837","566"
"AYACUCHO","LUCANAS","CARMEN SALCEDO","929","591"
"AYACUCHO","LUCANAS","CHAVIÑA","1,599","1,003"
"AYACUCHO","LUCANAS","CHIPAO","2,026","1,197"
"AYACUCHO","LUCANAS","HUAC-HUAS","1,204","645"
"AYACUCHO","LUCANAS","LARAMATE","1,206","744"
"AYACUCHO","LUCANAS","LEONCIO PRADO","829","456"
"AYACUCHO","LUCANAS","LLAUTA","944","574"
"AYACUCHO","LUCANAS","LUCANAS","2,139","1,406"
"AYACUCHO","LUCANAS","OCAÑA","1,974","1,060"
"AYACUCHO","LUCANAS","OTOCA","1,270","676"
"AYACUCHO","LUCANAS","PUQUIO","9,804","6,699"
"AYACUCHO","LUCANAS","SAISA","327","189"
"AYACUCHO","LUCANAS","SAN CRISTOBAL","1,435","887"
"AYACUCHO","LUCANAS","SAN JUAN","530","341"
"AYACUCHO","LUCANAS","SAN PEDRO","2,368","1,373"
"AYACUCHO","LUCANAS","SAN PEDRO DE PALCO","979","555"
"AYACUCHO","LUCANAS","SANCOS","2,184","1,213"
"AYACUCHO","LUCANAS","SANTA ANA DE HUAYCAHUACHO","441","294"
"AYACUCHO","LUCANAS","SANTA LUCIA","722","382"
"AYACUCHO","PARINACOCHAS","CHUMPI","1,767","1,043"
"AYACUCHO","PARINACOCHAS","CORACORA","8,164","5,709"
"AYACUCHO","PARINACOCHAS","CORONEL CASTAÑEDA","736","346"
"AYACUCHO","PARINACOCHAS","PACAPAUSA","618","320"
"AYACUCHO","PARINACOCHAS","PULLO","3,170","1,567"
"AYACUCHO","PARINACOCHAS","PUYUSCA","1,718","960"
"AYACUCHO","PARINACOCHAS","SAN FRANCISCO DE RAVACAYCO","735","332"
"AYACUCHO","PARINACOCHAS","UPAHUACHO","1,100","595"
"AYACUCHO","PAUCAR DEL SARA SARA","COLTA","344","214"
"AYACUCHO","PAUCAR DEL SARA SARA","CORCULLA","319","208"
"AYACUCHO","PAUCAR DEL SARA SARA","LAMPA","1,425","1,001"
"AYACUCHO","PAUCAR DEL SARA SARA","MARCABAMBA","431","271"
"AYACUCHO","PAUCAR DEL SARA SARA","OYOLO","784","474"
"AYACUCHO","PAUCAR DEL SARA SARA","PARARCA","355","233"
"AYACUCHO","PAUCAR DEL SARA SARA","PAUSA","1,875","1,298"
"AYACUCHO","PAUCAR DEL SARA SARA","SAN JAVIER DE ALPABAMBA","516","258"
"AYACUCHO","PAUCAR DEL SARA SARA","SAN JOSE DE USHUA","158","102"
"AYACUCHO","PAUCAR DEL SARA SARA","SARA SARA","452","271"
"AYACUCHO","SUCRE","BELEN","234","128"
"AYACUCHO","SUCRE","CHALCOS","408","249"
"AYACUCHO","SUCRE","CHILCAYOC","475","294"
"AYACUCHO","SUCRE","HUACAÑA","341","211"
"AYACUCHO","SUCRE","MORCOLLA","1,081","517"
"AYACUCHO","SUCRE","PAICO","526","265"
"AYACUCHO","SUCRE","QUEROBAMBA","1,828","1,136"
"AYACUCHO","SUCRE","SAN PEDRO DE LARCAY","629","382"
"AYACUCHO","SUCRE","SAN SALVADOR DE QUIJE","975","449"
"AYACUCHO","SUCRE","SANTIAGO DE PAUCARAY","538","309"
"AYACUCHO","SUCRE","SORAS","673","427"
"AYACUCHO","VICTOR FAJARDO","ALCAMENCA","1,441","969"
"AYACUCHO","VICTOR FAJARDO","APONGO","684","360"
"AYACUCHO","VICTOR FAJARDO","ASQUIPATA","411","195"
"AYACUCHO","VICTOR FAJARDO","CANARIA","2,269","1,306"
"AYACUCHO","VICTOR FAJARDO","CAYARA","985","583"
"AYACUCHO","VICTOR FAJARDO","COLCA","1,064","616"
"AYACUCHO","VICTOR FAJARDO","HUALLA","1,699","1,033"
"AYACUCHO","VICTOR FAJARDO","HUAMANQUIQUIA","838","590"
"AYACUCHO","VICTOR FAJARDO","HUANCAPI","1,561","1,068"
"AYACUCHO","VICTOR FAJARDO","HUANCARAYLLA","1,298","860"
"AYACUCHO","VICTOR FAJARDO","SARHUA","2,285","1,490"
"AYACUCHO","VICTOR FAJARDO","VILCANCHOS","2,242","1,322"
"AYACUCHO","VILCAS HUAMAN","ACCOMARCA","1,036","522"
"AYACUCHO","VILCAS HUAMAN","CARHUANCA","731","465"
"AYACUCHO","VILCAS HUAMAN","CONCEPCION","1,974","964"
"AYACUCHO","VILCAS HUAMAN","HUAMBALPA","1,512","958"
"AYACUCHO","VILCAS HUAMAN","INDEPENDENCIA","1,095","596"
"AYACUCHO","VILCAS HUAMAN","SAURAMA","964","588"
"AYACUCHO","VILCAS HUAMAN","VILCAS HUAMAN","5,419","3,516"
"AYACUCHO","VILCAS HUAMAN","VISCHONGO","3,142","2,073"
"CAJAMARCA","CAJABAMBA","CACHACHI","15,461","5,861"
"CAJAMARCA","CAJABAMBA","CAJABAMBA","26,590","16,905"
"CAJAMARCA","CAJABAMBA","CONDEBAMBA","9,211","5,455"
"CAJAMARCA","CAJABAMBA","SITACOCHA","5,939","2,903"
"CAJAMARCA","CAJAMARCA","ASUNCION","7,250","3,167"
"CAJAMARCA","CAJAMARCA","CAJAMARCA","163,930","118,799"
"CAJAMARCA","CAJAMARCA","CHETILLA","3,121","2,158"
"CAJAMARCA","CAJAMARCA","COSPAN","5,453","2,724"
"CAJAMARCA","CAJAMARCA","ENCAÑADA","23,174","14,356"
"CAJAMARCA","CAJAMARCA","JESUS","11,839","7,305"
"CAJAMARCA","CAJAMARCA","LLACANORA","4,231","3,347"
"CAJAMARCA","CAJAMARCA","LOS BAÑOS DEL INCA","30,565","23,782"
"CAJAMARCA","CAJAMARCA","MAGDALENA","7,967","5,346"
"CAJAMARCA","CAJAMARCA","MATARA","3,383","2,205"
"CAJAMARCA","CAJAMARCA","NAMORA","8,061","5,608"
"CAJAMARCA","CAJAMARCA","SAN JUAN","4,296","2,826"
"CAJAMARCA","CELENDIN","CELENDIN","19,373","12,429"
"CAJAMARCA","CELENDIN","CHUMUCH","2,263","754"
"CAJAMARCA","CELENDIN","CORTEGANA","5,702","2,566"
"CAJAMARCA","CELENDIN","HUASMIN","9,553","4,731"
"CAJAMARCA","CELENDIN","JORGE CHAVEZ","673","399"
"CAJAMARCA","CELENDIN","JOSE GALVEZ","2,396","1,507"
"CAJAMARCA","CELENDIN","LA LIBERTAD DE PALLAN","5,602","2,953"
"CAJAMARCA","CELENDIN","MIGUEL IGLESIAS","3,519","1,232"
"CAJAMARCA","CELENDIN","OXAMARCA","4,980","2,625"
"CAJAMARCA","CELENDIN","SOROCHUCO","8,173","4,453"
"CAJAMARCA","CELENDIN","SUCRE","4,126","2,361"
"CAJAMARCA","CELENDIN","UTCO","1,217","618"
"CAJAMARCA","CHOTA","ANGUIA","2,752","1,431"
"CAJAMARCA","CHOTA","CHADIN","3,181","1,931"
"CAJAMARCA","CHOTA","CHALAMARCA","8,150","5,329"
"CAJAMARCA","CHOTA","CHIGUIRIP","3,513","2,220"
"CAJAMARCA","CHOTA","CHIMBAN","1,949","713"
"CAJAMARCA","CHOTA","CHOROPAMPA","2,232","869"
"CAJAMARCA","CHOTA","CHOTA","39,434","27,814"
"CAJAMARCA","CHOTA","COCHABAMBA","4,628","2,905"
"CAJAMARCA","CHOTA","CONCHAN","4,568","2,885"
"CAJAMARCA","CHOTA","HUAMBOS","6,596","3,933"
"CAJAMARCA","CHOTA","LAJAS","10,877","6,880"
"CAJAMARCA","CHOTA","LLAMA","4,671","2,593"
"CAJAMARCA","CHOTA","MIRACOSTA","2,859","1,169"
"CAJAMARCA","CHOTA","PACCHA","3,944","2,454"
"CAJAMARCA","CHOTA","PION","1,180","629"
"CAJAMARCA","CHOTA","QUEROCOTO","6,330","3,437"
"CAJAMARCA","CHOTA","SAN JUAN DE LICUPIS","1,097","416"
"CAJAMARCA","CHOTA","TACABAMBA","12,560","7,338"
"CAJAMARCA","CHOTA","TOCMOCHE","873","492"
"CAJAMARCA","CONTUMAZA","CHILETE","2,430","1,430"
"CAJAMARCA","CONTUMAZA","CONTUMAZA","5,597","2,270"
"CAJAMARCA","CONTUMAZA","CUPISNIQUE","1,275","493"
"CAJAMARCA","CONTUMAZA","GUZMANGO","2,072","1,009"
"CAJAMARCA","CONTUMAZA","SAN BENITO","2,442","1,493"
"CAJAMARCA","CONTUMAZA","SANTA CRUZ DE TOLED","913","372"
"CAJAMARCA","CONTUMAZA","TANTARICA","1,975","885"
"CAJAMARCA","CONTUMAZA","YONAN","5,026","3,144"
"CAJAMARCA","CUTERVO","CALLAYUC","6,836","2,826"
"CAJAMARCA","CUTERVO","CHOROS","2,678","1,190"
"CAJAMARCA","CUTERVO","CUJILLO","2,054","827"
"CAJAMARCA","CUTERVO","CUTERVO","39,688","26,375"
"CAJAMARCA","CUTERVO","LA RAMADA","3,124","1,458"
"CAJAMARCA","CUTERVO","PIMPINGOS","4,317","1,963"
"CAJAMARCA","CUTERVO","QUEROCOTILLO","10,301","3,681"
"CAJAMARCA","CUTERVO","SAN ANDRES DE CUTERVO","3,715","2,030"
"CAJAMARCA","CUTERVO","SAN JUAN DE CUTERVO","1,863","901"
"CAJAMARCA","CUTERVO","SAN LUIS DE LUCMA","2,576","1,590"
"CAJAMARCA","CUTERVO","SANTA CRUZ","2,358","1,042"
"CAJAMARCA","CUTERVO","SANTO DOMINGO DE LA CAPILLA","4,372","2,733"
"CAJAMARCA","CUTERVO","SANTO TOMAS","5,746","3,132"
"CAJAMARCA","CUTERVO","SOCOTA","7,502","4,481"
"CAJAMARCA","CUTERVO","TORIBIO CASANOVA","1,075","646"
"CAJAMARCA","HUALGAYOC","BAMBAMARCA","56,610","37,657"
"CAJAMARCA","HUALGAYOC","CHUGUR","2,758","1,711"
"CAJAMARCA","HUALGAYOC","HUALGAYOC","12,371","6,967"
"CAJAMARCA","JAEN","BELLAVISTA","12,312","8,455"
"CAJAMARCA","JAEN","CHONTALI","8,042","4,878"
"CAJAMARCA","JAEN","COLASAY","9,138","4,491"
"CAJAMARCA","JAEN","HUABAL","7,164","3,697"
"CAJAMARCA","JAEN","JAEN","79,949","56,706"
"CAJAMARCA","JAEN","LAS PIRIAS","4,770","3,299"
"CAJAMARCA","JAEN","POMAHUACA","7,005","3,871"
"CAJAMARCA","JAEN","PUCARA","6,542","4,155"
"CAJAMARCA","JAEN","SALLIQUE","5,488","2,524"
"CAJAMARCA","JAEN","SAN FELIPE","3,770","1,896"
"CAJAMARCA","JAEN","SAN JOSE DEL ALTO","5,951","3,245"
"CAJAMARCA","JAEN","SANTA ROSA","8,774","5,536"
"CAJAMARCA","SAN IGNACIO","CHIRINOS","11,249","6,926"
"CAJAMARCA","SAN IGNACIO","HUARANGO","15,513","8,355"
"CAJAMARCA","SAN IGNACIO","LA COIPA","15,634","10,023"
"CAJAMARCA","SAN IGNACIO","NAMBALLE","6,875","4,063"
"CAJAMARCA","SAN IGNACIO","SAN IGNACIO","26,775","18,532"
"CAJAMARCA","SAN IGNACIO","SAN JOSE DE LOURDES","13,318","7,062"
"CAJAMARCA","SAN IGNACIO","TABACONAS","13,831","8,663"
"CAJAMARCA","SAN MARCOS","CHANCAY","2,485","1,609"
"CAJAMARCA","SAN MARCOS","EDUARDO VILLANUEVA","2,134","1,428"
"CAJAMARCA","SAN MARCOS","GREGORIO PITA","5,153","2,868"
"CAJAMARCA","SAN MARCOS","ICHOCAN","1,720","1,162"
"CAJAMARCA","SAN MARCOS","JOSE MANUEL QUIROZ","2,991","1,684"
"CAJAMARCA","SAN MARCOS","JOSE SABOGAL","10,694","5,375"
"CAJAMARCA","SAN MARCOS","PEDRO GALVEZ","14,552","9,749"
"CAJAMARCA","SAN MIGUEL","BOLIVAR","1,115","767"
"CAJAMARCA","SAN MIGUEL","CALQUIS","3,553","2,313"
"CAJAMARCA","SAN MIGUEL","CATILLUC","2,585","1,609"
"CAJAMARCA","SAN MIGUEL","EL PRADO","2,466","1,285"
"CAJAMARCA","SAN MIGUEL","LA FLORIDA","2,370","1,481"
"CAJAMARCA","SAN MIGUEL","LLAPA","3,836","2,553"
"CAJAMARCA","SAN MIGUEL","NANCHOC","1,078","623"
"CAJAMARCA","SAN MIGUEL","NIEPOS","2,720","1,518"
"CAJAMARCA","SAN MIGUEL","SAN GREGORIO","1,870","955"
"CAJAMARCA","SAN MIGUEL","SAN MIGUEL","9,729","6,050"
"CAJAMARCA","SAN MIGUEL","SAN SILVESTRE DE COCHAN","3,422","2,150"
"CAJAMARCA","SAN MIGUEL","TONGOD","2,380","1,459"
"CAJAMARCA","SAN MIGUEL","UNION AGUA BLANCA","2,529","1,438"
"CAJAMARCA","SAN PABLO","SAN BERNARDINO","3,569","2,131"
"CAJAMARCA","SAN PABLO","SAN LUIS","1,205","646"
"CAJAMARCA","SAN PABLO","SAN PABLO","10,487","6,201"
"CAJAMARCA","SAN PABLO","TUMBADEN","3,266","1,998"
"CAJAMARCA","SANTA CRUZ","ANDABAMBA","1,442","793"
"CAJAMARCA","SANTA CRUZ","CATACHE","6,725","3,060"
"CAJAMARCA","SANTA CRUZ","CHANCAYBAÑOS","3,277","1,978"
"CAJAMARCA","SANTA CRUZ","LA ESPERANZA","2,330","1,269"
"CAJAMARCA","SANTA CRUZ","NINABAMBA","2,218","1,121"
"CAJAMARCA","SANTA CRUZ","PULAN","3,480","1,900"
"CAJAMARCA","SANTA CRUZ","SANTA CRUZ","6,800","4,582"
"CAJAMARCA","SANTA CRUZ","SAUCEPAMPA","1,696","939"
"CAJAMARCA","SANTA CRUZ","SEXI","439","231"
"CAJAMARCA","SANTA CRUZ","UTICYACU","1,127","616"
"CAJAMARCA","SANTA CRUZ","YAUYUCAN","2,588","1,610"
"CALLAO","CALLAO","BELLAVISTA","73,580","52,770"
"CALLAO","CALLAO","CALLAO","379,658","288,143"
"CALLAO","CALLAO","CARMEN DE LA LEGUA-REYNOSO","44,618","34,431"
"CALLAO","CALLAO","LA PERLA","58,232","41,129"
"CALLAO","CALLAO","LA PUNTA","6,941","4,613"
"CALLAO","CALLAO","MI PERU","29,490","24,328"
"CALLAO","CALLAO","VENTANILLA","231,977","174,826"
"CUSCO","ACOMAYO","ACOMAYO","3,677","2,745"
"CUSCO","ACOMAYO","ACOPIA","2,029","1,567"
"CUSCO","ACOMAYO","ACOS","1,885","1,350"
"CUSCO","ACOMAYO","MOSOC LLACTA","905","734"
"CUSCO","ACOMAYO","POMACANCHI","5,868","4,365"
"CUSCO","ACOMAYO","RONDOCAN","2,206","1,514"
"CUSCO","ACOMAYO","SANGARARA","2,659","1,943"
"CUSCO","ANTA","ANCAHUASI","5,961","4,522"
"CUSCO","ANTA","ANTA","16,003","12,207"
"CUSCO","ANTA","CACHIMAYO","2,146","1,792"
"CUSCO","ANTA","CHINCHAYPUJIO","4,340","2,802"
"CUSCO","ANTA","HUAROCONDO","4,846","3,787"
"CUSCO","ANTA","LIMATAMBO","6,692","4,647"
"CUSCO","ANTA","MOLLEPATA","2,661","1,828"
"CUSCO","ANTA","PUCYURA","3,049","2,434"
"CUSCO","ANTA","ZURITE","3,276","2,524"
"CUSCO","CALCA","CALCA","17,736","13,209"
"CUSCO","CALCA","COYA","2,972","2,360"
"CUSCO","CALCA","LAMAY","4,638","3,713"
"CUSCO","CALCA","LARES","5,459","3,762"
"CUSCO","CALCA","PISAC","8,053","6,228"
"CUSCO","CALCA","SAN SALVADOR","4,424","3,483"
"CUSCO","CALCA","TARAY","3,580","3,006"
"CUSCO","CALCA","YANATILE","7,513","4,397"
"CUSCO","CANAS","CHECCA","4,807","3,617"
"CUSCO","CANAS","KUNTURKANKI","4,428","3,388"
"CUSCO","CANAS","LANGUI","2,319","1,794"
"CUSCO","CANAS","LAYO","4,548","3,503"
"CUSCO","CANAS","PAMPAMARCA","1,481","1,144"
"CUSCO","CANAS","QUEHUE","2,470","1,770"
"CUSCO","CANAS","TUPAC AMARU","2,492","1,801"
"CUSCO","CANAS","YANAOCA","7,431","5,464"
"CUSCO","CANCHIS","CHECACUPE","4,080","3,210"
"CUSCO","CANCHIS","COMBAPATA","4,077","3,191"
"CUSCO","CANCHIS","MARANGANI","8,901","7,020"
"CUSCO","CANCHIS","PITUMARCA","5,925","4,361"
"CUSCO","CANCHIS","SAN PABLO","4,261","3,186"
"CUSCO","CANCHIS","SAN PEDRO","2,706","2,067"
"CUSCO","CANCHIS","SICUANI","45,869","35,652"
"CUSCO","CANCHIS","TINTA","4,615","3,620"
"CUSCO","CHUMBIVILCAS","CAPACMARCA","3,781","2,484"
"CUSCO","CHUMBIVILCAS","CHAMACA","5,593","3,920"
"CUSCO","CHUMBIVILCAS","COLQUEMARCA","7,472","5,635"
"CUSCO","CHUMBIVILCAS","LIVITACA","8,907","6,406"
"CUSCO","CHUMBIVILCAS","LLUSCO","5,009","3,363"
"CUSCO","CHUMBIVILCAS","QUIÑOTA","3,252","2,410"
"CUSCO","CHUMBIVILCAS","SANTO TOMAS","16,025","10,895"
"CUSCO","CHUMBIVILCAS","VELILLE","6,462","4,555"
"CUSCO","CUSCO","CCORCA","2,339","1,963"
"CUSCO","CUSCO","CUSCO","97,420","73,201"
"CUSCO","CUSCO","POROY","5,777","4,615"
"CUSCO","CUSCO","SAN JERONIMO","35,774","28,217"
"CUSCO","CUSCO","SAN SEBASTIAN","72,169","56,090"
"CUSCO","CUSCO","SANTIAGO","76,786","58,409"
"CUSCO","CUSCO","SAYLLA","4,281","3,559"
"CUSCO","CUSCO","WANCHAQ","61,891","46,284"
"CUSCO","ESPINAR","ALTO PICHIGUA","2,282","1,856"
"CUSCO","ESPINAR","CONDOROMA","822","637"
"CUSCO","ESPINAR","COPORAQUE","11,080","8,725"
"CUSCO","ESPINAR","ESPINAR","20,027","15,821"
"CUSCO","ESPINAR","OCORURO","1,192","930"
"CUSCO","ESPINAR","PALLPATA","4,623","3,678"
"CUSCO","ESPINAR","PICHIGUA","3,438","2,788"
"CUSCO","ESPINAR","SUYCKUTAMBO","2,201","1,596"
"CUSCO","LA CONVENCION","ECHARATE","33,529","17,585"
"CUSCO","LA CONVENCION","HUAYOPATA","4,635","3,152"
"CUSCO","LA CONVENCION","INKAWASI","3,465","2,089"
"CUSCO","LA CONVENCION","KIMBIRI","13,163","8,342"
"CUSCO","LA CONVENCION","MARANURA","5,949","4,148"
"CUSCO","LA CONVENCION","MEGANTONI","7,479","3,317"
"CUSCO","LA CONVENCION","OCOBAMBA","4,465","2,656"
"CUSCO","LA CONVENCION","PICHARI","18,230","11,826"
"CUSCO","LA CONVENCION","QUELLOUNO","10,446","6,355"
"CUSCO","LA CONVENCION","SANTA ANA","30,039","21,653"
"CUSCO","LA CONVENCION","SANTA TERESA","6,206","4,065"
"CUSCO","LA CONVENCION","VILCABAMBA","9,805","5,496"
"CUSCO","LA CONVENCION","VILLA KINTIARINA","1,750","1,316"
"CUSCO","LA CONVENCION","VILLA VIRGEN","1,395","1,035"
"CUSCO","PARURO","ACCHA","2,804","1,927"
"CUSCO","PARURO","CCAPI","3,077","2,061"
"CUSCO","PARURO","COLCHA","1,025","560"
"CUSCO","PARURO","HUANOQUITE","4,514","3,381"
"CUSCO","PARURO","OMACHA","4,681","2,785"
"CUSCO","PARURO","PACCARITAMBO","2,078","1,367"
"CUSCO","PARURO","PARURO","2,706","1,935"
"CUSCO","PARURO","PILLPINTO","1,059","561"
"CUSCO","PARURO","YAURISQUE","2,451","1,973"
"CUSCO","PAUCARTAMBO","CAICAY","2,330","1,859"
"CUSCO","PAUCARTAMBO","CHALLABAMBA","7,165","4,855"
"CUSCO","PAUCARTAMBO","COLQUEPATA","6,755","5,372"
"CUSCO","PAUCARTAMBO","HUANCARANI","4,922","4,126"
"CUSCO","PAUCARTAMBO","KOSÑIPATA","3,864","2,710"
"CUSCO","PAUCARTAMBO","PAUCARTAMBO","9,557","7,234"
"CUSCO","QUISPICANCHI","ANDAHUAYLILLAS","4,717","3,606"
"CUSCO","QUISPICANCHI","CAMANTI","2,058","1,323"
"CUSCO","QUISPICANCHI","CCARHUAYO","2,473","1,859"
"CUSCO","QUISPICANCHI","CCATCA","9,528","7,312"
"CUSCO","QUISPICANCHI","CUSIPATA","3,720","2,885"
"CUSCO","QUISPICANCHI","HUARO","3,416","2,496"
"CUSCO","QUISPICANCHI","LUCRE","3,492","2,818"
"CUSCO","QUISPICANCHI","MARCAPATA","3,762","2,475"
"CUSCO","QUISPICANCHI","OCONGATE","11,857","8,925"
"CUSCO","QUISPICANCHI","OROPESA","6,698","5,486"
"CUSCO","QUISPICANCHI","QUIQUIJANA","7,974","6,092"
"CUSCO","QUISPICANCHI","URCOS","9,876","7,496"
"CUSCO","URUBAMBA","CHINCHERO","9,287","7,797"
"CUSCO","URUBAMBA","HUAYLLABAMBA","4,372","3,432"
"CUSCO","URUBAMBA","MACHUPICCHU","6,316","3,497"
"CUSCO","URUBAMBA","MARAS","5,723","4,517"
"CUSCO","URUBAMBA","OLLANTAYTAMBO","8,388","6,553"
"CUSCO","URUBAMBA","URUBAMBA","18,021","13,831"
"CUSCO","URUBAMBA","YUCAY","2,467","1,917"
"HUANCAVELICA","ACOBAMBA","ACOBAMBA","7,406","5,056"
"HUANCAVELICA","ACOBAMBA","ANDABAMBA","2,731","2,045"
"HUANCAVELICA","ACOBAMBA","ANTA","4,421","2,714"
"HUANCAVELICA","ACOBAMBA","CAJA","1,856","1,192"
"HUANCAVELICA","ACOBAMBA","MARCAS","1,567","1,040"
"HUANCAVELICA","ACOBAMBA","PAUCARA","8,510","6,176"
"HUANCAVELICA","ACOBAMBA","POMACOCHA","2,553","1,698"
"HUANCAVELICA","ACOBAMBA","ROSARIO","4,454","2,998"
"HUANCAVELICA","ANGARAES","ANCHONGA","5,421","3,863"
"HUANCAVELICA","ANGARAES","CALLANMARCA","667","444"
"HUANCAVELICA","ANGARAES","CCOCHACCASA","2,558","1,879"
"HUANCAVELICA","ANGARAES","CHINCHO","950","605"
"HUANCAVELICA","ANGARAES","CONGALLA","2,905","1,986"
"HUANCAVELICA","ANGARAES","HUALLAY-GRANDE","1,086","763"
"HUANCAVELICA","ANGARAES","HUANCA-HUANCA","1,102","785"
"HUANCAVELICA","ANGARAES","JULCAMARCA","931","610"
"HUANCAVELICA","ANGARAES","LIRCAY","17,993","12,655"
"HUANCAVELICA","ANGARAES","SAN ANTONIO DE ANTAPARCO","803","532"
"HUANCAVELICA","ANGARAES","SANTO TOMAS DE PATA","1,023","697"
"HUANCAVELICA","ANGARAES","SECCLLA","2,160","1,499"
"HUANCAVELICA","CASTROVIRREYNA","ARMA","1,350","658"
"HUANCAVELICA","CASTROVIRREYNA","AURAHUA","1,503","863"
"HUANCAVELICA","CASTROVIRREYNA","CAPILLAS","1,207","654"
"HUANCAVELICA","CASTROVIRREYNA","CASTROVIRREYNA","2,467","1,499"
"HUANCAVELICA","CASTROVIRREYNA","CHUPAMARCA","881","536"
"HUANCAVELICA","CASTROVIRREYNA","COCAS","817","467"
"HUANCAVELICA","CASTROVIRREYNA","HUACHOS","1,520","853"
"HUANCAVELICA","CASTROVIRREYNA","HUAMATAMBO","527","279"
"HUANCAVELICA","CASTROVIRREYNA","MOLLEPAMPA","1,012","498"
"HUANCAVELICA","CASTROVIRREYNA","SAN JUAN","718","456"
"HUANCAVELICA","CASTROVIRREYNA","SANTA ANA","1,122","636"
"HUANCAVELICA","CASTROVIRREYNA","TANTARA","730","397"
"HUANCAVELICA","CASTROVIRREYNA","TICRAPO","1,492","962"
"HUANCAVELICA","CHURCAMPA","ANCO","4,343","2,712"
"HUANCAVELICA","CHURCAMPA","CHINCHIHUASI","1,855","1,171"
"HUANCAVELICA","CHURCAMPA","CHURCAMPA","4,061","2,511"
"HUANCAVELICA","CHURCAMPA","COSME","2,341","1,721"
"HUANCAVELICA","CHURCAMPA","EL CARMEN","2,009","1,282"
"HUANCAVELICA","CHURCAMPA","LA MERCED","646","400"
"HUANCAVELICA","CHURCAMPA","LOCROJA","3,100","2,048"
